Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.55s expected: none but saw: matrix(1, 0, 0, 1, 300, 0)

Log:
11.00400008726865 - runAnimationTest
12.930999975651503 - First webkitAnimationStart event fired
13.107000035233796 - Finished waiting for animations to start
13.158000074326992 - RAF callback, animation time: 0.03600004129111767
13.278000056743622 - RAF callback, animation time: 0.15300000086426735
13.677000068128109 - RAF callback, animation time: 0.5550000350922346
14.757000026293099 - RAF callback, animation time: 1.636000000871718
15.858000027947128 - RAF callback, animation time: 2.740000025369227
17.19699997920543 - RAF callback, animation time: 4.0790000930428505
18.416000064462423 - RAF callback, animation time: 5.297000054270029
19.608000060543418 - RAF callback, animation time: 6.490000057965517
20.841000019572675 - RAF callback, animation time: 7.723000016994774
21.989000029861927 - RAF callback, animation time: 8.871000027284026
23.14300008583814 - RAF callback, animation time: 10.023000068031251
24.30000004824251 - RAF callback, animation time: 11.182000045664608
25.462000048719347 - RAF callback, animation time: 12.344000046141446
26.68700006324798 - RAF callback, animation time: 13.569000060670078
27.905000024475157 - RAF callback, animation time: 14.781000092625618
29.107999987900257 - RAF callback, animation time: 15.991000109352171
30.313000082969666 - RAF callback, animation time: 17.195000080391765
31.5110000083223 - RAF callback, animation time: 18.393000005744398
32.69999998155981 - RAF callback, animation time: 19.582000095397234
33.90500007662922 - RAF callback, animation time: 20.78700007405132
35.10199999436736 - RAF callback, animation time: 21.984000108204782
36.32200008723885 - RAF callback, animation time: 23.20500009227544
37.499000085517764 - RAF callback, animation time: 24.381000082939863
38.67999999783933 - RAF callback, animation time: 25.563000002875924
39.86999997869134 - RAF callback, animation time: 26.75200009252876
41.061999974772334 - RAF callback, animation time: 27.94500009622425
42.28799999691546 - RAF callback, animation time: 29.163000057451427
43.4140000725165 - RAF callback, animation time: 30.2960000699386
44.565999996848404 - RAF callback, animation time: 31.448000110685825
45.78200005926192 - RAF callback, animation time: 32.660000026226044
46.93900002166629 - RAF callback, animation time: 33.820000011473894
48.13300003297627 - RAF callback, animation time: 35.014000022783875
49.32400002144277 - RAF callback, animation time: 36.20700002647936
50.55799998808652 - RAF callback, animation time: 37.435000063851476
51.79400008637458 - RAF callback, animation time: 38.67600008379668
52.931000012904406 - RAF callback, animation time: 39.814000017941
54.15700003504753 - RAF callback, animation time: 41.03900003246963
55.28800003230572 - RAF callback, animation time: 42.17100003734231
56.51100003160536 - RAF callback, animation time: 43.39300002902746
57.72600008640438 - RAF callback, animation time: 44.60100003052503
58.85999999009073 - RAF callback, animation time: 45.74200010392815
60.07000000681728 - RAF callback, animation time: 46.95200000423938
61.27599999308586 - RAF callback, animation time: 48.15800010692328
62.418000074103475 - RAF callback, animation time: 49.30100007914007
63.670000061392784 - RAF callback, animation time: 50.55300006642938
64.85000008251518 - RAF callback, animation time: 51.73300008755177
66.06500002089888 - RAF callback, animation time: 52.943000104278326
67.26200005505234 - RAF callback, animation time: 54.14400005247444
68.41800000984222 - RAF callback, animation time: 55.300000007264316
69.61900007445365 - RAF callback, animation time: 56.50000006426126
70.81900001503527 - RAF callback, animation time: 57.70100001245737
72.01100001111627 - RAF callback, animation time: 58.89400001615286
73.19100003223866 - RAF callback, animation time: 60.07300002966076
74.36099997721612 - RAF callback, animation time: 61.24400009866804
75.55399998091161 - RAF callback, animation time: 62.43600009474903
76.74400007817894 - RAF callback, animation time: 63.62600007560104
77.95000006444752 - RAF callback, animation time: 64.83000004664063
79.13299999199808 - RAF callback, animation time: 66.0150001058355
80.44500008691102 - RAF callback, animation time: 67.32700008433312
81.51599997654557 - RAF callback, animation time: 68.398000090383
82.73300004657358 - RAF callback, animation time: 69.61600005161017
83.8980000698939 - RAF callback, animation time: 70.780000067316
85.10200004093349 - RAF callback, animation time: 71.9820000231266
86.24800003599375 - RAF callback, animation time: 73.13000003341585
87.39200001582503 - RAF callback, animation time: 74.27400001324713
88.59000005759299 - RAF callback, animation time: 75.47200005501509
89.77800002321601 - RAF callback, animation time: 76.65900001302361
90.9470000769943 - RAF callback, animation time: 77.8280000668019
92.12400007527322 - RAF callback, animation time: 79.00600007269531
93.32400001585484 - RAF callback, animation time: 80.20600001327693
94.51800002716482 - RAF callback, animation time: 81.39800000935793
95.71800008416176 - RAF callback, animation time: 82.60000008158386
96.90400003455579 - RAF callback, animation time: 83.78600003197789
98.10900001320988 - RAF callback, animation time: 84.97300010640174
99.30800006259233 - RAF callback, animation time: 86.19000006001443
100.50800000317395 - RAF callback, animation time: 87.39000000059605
101.68199997860938 - RAF callback, animation time: 88.5640000924468
102.8730000834912 - RAF callback, animation time: 89.7560000885278
104.05399999581277 - RAF callback, animation time: 90.93700000084937
105.24100007023662 - RAF callback, animation time: 92.12300006765872
106.43699998036027 - RAF callback, animation time: 93.31900009419769
107.62200003955513 - RAF callback, animation time: 94.50500004459172
108.79299999214709 - RAF callback, animation time: 95.67500010598451
109.9829999729991 - RAF callback, animation time: 96.86600009445101
111.21900007128716 - RAF callback, animation time: 98.09800004586577
112.39400005433708 - RAF callback, animation time: 99.27500004414469
113.57500008307397 - RAF callback, animation time: 100.45600007288158
114.74900005850941 - RAF callback, animation time: 101.63100005593151
115.98000000230968 - RAF callback, animation time: 102.86100010853261
117.14900005608797 - RAF callback, animation time: 104.03100005351007
118.33199998363853 - RAF callback, animation time: 105.21400009747595
119.48800005484372 - RAF callback, animation time: 106.37000005226582
120.72100001387298 - RAF callback, animation time: 107.59500006679446
121.87100003939122 - RAF callback, animation time: 108.75200002919883
123.0540000833571 - RAF callback, animation time: 109.9360000807792
124.23800001852214 - RAF callback, animation time: 111.12000001594424
125.54899998940527 - RAF callback, animation time: 112.30900010559708
126.68099999427795 - RAF callback, animation time: 113.49100002553314
128.01099999342114 - RAF callback, animation time: 114.88500004634261
129.21000004280359 - RAF callback, animation time: 116.0900000249967
130.43100002687424 - RAF callback, animation time: 117.31300002429634
131.64500007405877 - RAF callback, animation time: 118.52600006386638
132.80100002884865 - RAF callback, animation time: 119.68300002627075
134.10500006284565 - RAF callback, animation time: 120.96300011035055
135.25699998717755 - RAF callback, animation time: 122.13900010101497
