layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 666
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x666 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x666.16
    LayoutBlockFlow {BODY} at (8,8) size 769x650.16
      LayoutBlockFlow {H3} at (0,0) size 769x21
        LayoutText {#text} at (0,0) size 182x20
          text run at (0,0) width 182: "<input type=\"submit\">"
      LayoutBlockFlow {P} at (0,39.72) size 769x20
        LayoutText {#text} at (0,0) size 321x19
          text run at (0,0) width 321: "This button should have the default submit button title:"
      LayoutBlockFlow (anonymous) at (0,75.72) size 769x21
        LayoutButton {INPUT} at (0,0) size 80x21 [bgcolor=#008000] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 64x16
            LayoutText {#text} at (11,0) size 42x16
              text run at (11,0) width 42: "Submit"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,112.72) size 769x20
        LayoutText {#text} at (0,0) size 274x19
          text run at (0,0) width 274: "This button should should have the title \"Foo\":"
      LayoutBlockFlow (anonymous) at (0,148.72) size 769x21
        LayoutButton {INPUT} at (0,0) size 80x21 [bgcolor=#008000] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 64x16
            LayoutText {#text} at (21,0) size 22x16
              text run at (21,0) width 22: "Foo"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,185.72) size 769x20
        LayoutText {#text} at (0,0) size 288x19
          text run at (0,0) width 288: "This button should have a single space in its title:"
      LayoutBlockFlow (anonymous) at (0,221.72) size 769x21
        LayoutButton {INPUT} at (0,0) size 80x21 [bgcolor=#008000] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 64x16
            LayoutText {#text} at (30,0) size 4x16
              text run at (30,0) width 4: " "
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,258.72) size 769x20
        LayoutText {#text} at (0,0) size 189x19
          text run at (0,0) width 189: "This button should have no title:"
      LayoutBlockFlow (anonymous) at (0,294.72) size 769x21
        LayoutButton {INPUT} at (0,0) size 80x21 [bgcolor=#008000] [border: (2px outset #C0C0C0)]
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {H3} at (0,334.44) size 769x21
        LayoutText {#text} at (0,0) size 165x20
          text run at (0,0) width 165: "<input type=\"reset\">"
      LayoutBlockFlow {P} at (0,374.16) size 769x20
        LayoutText {#text} at (0,0) size 311x19
          text run at (0,0) width 311: "This button should have the default reset button title:"
      LayoutBlockFlow (anonymous) at (0,410.16) size 769x21
        LayoutButton {INPUT} at (0,0) size 80x21 [bgcolor=#008000] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 64x16
            LayoutText {#text} at (15,0) size 34x16
              text run at (15,0) width 34: "Reset"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,447.16) size 769x20
        LayoutText {#text} at (0,0) size 274x19
          text run at (0,0) width 274: "This button should should have the title \"Foo\":"
      LayoutBlockFlow (anonymous) at (0,483.16) size 769x21
        LayoutButton {INPUT} at (0,0) size 80x21 [bgcolor=#008000] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 64x16
            LayoutText {#text} at (21,0) size 22x16
              text run at (21,0) width 22: "Foo"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,520.16) size 769x20
        LayoutText {#text} at (0,0) size 288x19
          text run at (0,0) width 288: "This button should have a single space in its title:"
      LayoutBlockFlow (anonymous) at (0,556.16) size 769x21
        LayoutButton {INPUT} at (0,0) size 80x21 [bgcolor=#008000] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 64x16
            LayoutText {#text} at (30,0) size 4x16
              text run at (30,0) width 4: " "
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,593.16) size 769x20
        LayoutText {#text} at (0,0) size 189x19
          text run at (0,0) width 189: "This button should have no title:"
      LayoutBlockFlow (anonymous) at (0,629.16) size 769x21
        LayoutButton {INPUT} at (0,0) size 80x21 [bgcolor=#008000] [border: (2px outset #C0C0C0)]
        LayoutText {#text} at (0,0) size 0x0
