Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.6s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 241.5491943359375, 0)
FAIL - "webkitTransform" property for "box" element at 0.9s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 361.6672058105469, 0)
FAIL - "webkitTransform" property for "box" element at 1.5s expected: 1,0,0,1,400,0 but saw: matrix(1, 0, 0, 1, 500, 0)

Log:
22.02799999997751 - runAnimationTest
26.650000000017826 - First webkitAnimationStart event fired
26.707999999985077 - Finished waiting for animations to start
26.80899999995745 - RAF callback, animation time: 0.06599999994705286
26.87300000002324 - Running checks for time: 0, delay: 0.06599999994705286
27.274000000033993 - RAF callback, animation time: 0.5249999999250576
27.6810000000296 - RAF callback, animation time: 0.9420000000091022
28.11799999994946 - RAF callback, animation time: 1.37999999992644
30.537999999978638 - RAF callback, animation time: 3.7919999999758147
30.88100000002214 - RAF callback, animation time: 4.14299999999912
31.284000000027845 - RAF callback, animation time: 4.546000000004824
31.94199999995817 - RAF callback, animation time: 5.202999999937674
32.32100000002447 - RAF callback, animation time: 5.583000000001448
33.049000000005435 - RAF callback, animation time: 6.309999999984939
33.366000000000895 - RAF callback, animation time: 6.628999999975349
34.21400000001995 - RAF callback, animation time: 7.4759999999969295
34.53300000001036 - RAF callback, animation time: 7.795999999984815
36.37900000001082 - RAF callback, animation time: 9.638999999992848
36.698999999998705 - RAF callback, animation time: 9.960999999975684
37.481999999954496 - RAF callback, animation time: 10.743999999931475
37.84199999995508 - RAF callback, animation time: 11.103999999932057
38.59199999999419 - RAF callback, animation time: 11.853999999971165
38.87699999995675 - RAF callback, animation time: 12.139999999931206
39.73900000005415 - RAF callback, animation time: 13.00099999991744
40.156000000024505 - RAF callback, animation time: 13.417000000004009
40.84899999998015 - RAF callback, animation time: 14.109999999959655
41.2900000000036 - RAF callback, animation time: 14.55199999998058
41.99200000005021 - RAF callback, animation time: 15.252999999916028
42.410000000018044 - RAF callback, animation time: 15.671999999995023
43.085000000019136 - RAF callback, animation time: 16.346999999996115
43.53800000001229 - RAF callback, animation time: 16.799999999989268
44.97700000001714 - RAF callback, animation time: 18.23899999999412
45.75799999997798 - RAF callback, animation time: 19.019999999954962
47.700999999960914 - RAF callback, animation time: 20.961999999940417
48.08900000000449 - RAF callback, animation time: 21.350999999981468
48.852000000010776 - RAF callback, animation time: 22.11299999999028
49.206000000026506 - RAF callback, animation time: 22.46700000000601
50.15000000003056 - RAF callback, animation time: 23.411000000010063
50.4359999999906 - RAF callback, animation time: 23.696999999970103
51.3779999999997 - RAF callback, animation time: 24.63999999997668
51.65799999997489 - RAF callback, animation time: 24.91999999995187
56.8630000000212 - RAF callback, animation time: 30.124000000000706
57.69599999996444 - RAF callback, animation time: 30.956999999943946
58.05099999997765 - RAF callback, animation time: 31.311999999957152
59.17799999997442 - RAF callback, animation time: 32.4399999999514
59.447999999974854 - RAF callback, animation time: 32.70999999995183
60.31499999994594 - RAF callback, animation time: 33.57699999992292
60.60600000000704 - RAF callback, animation time: 33.86799999998402
62.15999999994892 - RAF callback, animation time: 35.420999999928426
62.45799999999235 - RAF callback, animation time: 35.71999999996933
63.555999999948654 - RAF callback, animation time: 36.81699999992816
63.85099999999966 - RAF callback, animation time: 37.11299999997664
64.66499999999087 - RAF callback, animation time: 37.92699999996785
64.9789999999939 - RAF callback, animation time: 38.24099999997088
65.84299999997256 - RAF callback, animation time: 39.103999999952066
66.17600000004131 - RAF callback, animation time: 39.43800000001829
67.07200000005287 - RAF callback, animation time: 40.332999999918684
67.36100000000533 - RAF callback, animation time: 40.62299999998231
68.38500000003478 - RAF callback, animation time: 41.64600000001428
68.68899999994937 - RAF callback, animation time: 41.95099999992635
