CONSOLE WARNING: 'DOMImplementation.hasFeature()' returning false is deprecated. Please do not use it, as per DOM it should always return true (https://dom.spec.whatwg.org/#dom-domimplementation-hasfeature).
layer at (0,0) size 480x360
  LayoutView at (0,0) size 480x360
layer at (0,0) size 480x360
  LayoutSVGRoot {svg} at (0,0) size 480x360
    LayoutSVGContainer {g} at (0,0) size 0x0
    LayoutSVGText {text} at (10,312) size 198x36 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 198x36
        chunk 1 text run 1 at (10.00,340.00) startOffset 0 endOffset 16 width 197.50: "$Revision: 1.1 $"
    LayoutSVGRect {rect} at (0,0) size 480x360 [stroke={[type=SOLID] [color=#000000]}] [x=1.00] [y=1.00] [width=478.00] [height=358.00]
    LayoutSVGText {text} at (10,22) size 100x36 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 100x36
        chunk 1 text run 1 at (10.00,50.00) startOffset 0 endOffset 8 width 99.98: "uievents"
    LayoutSVGText {text} at (370,22) size 47x36 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 47x36
        chunk 1 text run 1 at (370.00,50.00) startOffset 0 endOffset 4 width 46.64: "true"
    LayoutSVGText {text} at (10,72) size 155x36 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 155x36
        chunk 1 text run 1 at (10.00,100.00) startOffset 0 endOffset 11 width 154.97: "mouseevents"
    LayoutSVGText {text} at (370,72) size 47x36 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 47x36
        chunk 1 text run 1 at (370.00,100.00) startOffset 0 endOffset 4 width 46.64: "true"
    LayoutSVGText {text} at (10,122) size 184x36 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 184x36
        chunk 1 text run 1 at (10.00,150.00) startOffset 0 endOffset 14 width 183.30: "mutationevents"
    LayoutSVGText {text} at (370,122) size 47x36 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 47x36
        chunk 1 text run 1 at (370.00,150.00) startOffset 0 endOffset 4 width 46.64: "true"
    LayoutSVGText {text} at (10,172) size 104x36 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 104x36
        chunk 1 text run 1 at (10.00,200.00) startOffset 0 endOffset 9 width 103.27: "traversal"
    LayoutSVGText {text} at (370,172) size 47x36 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 47x36
        chunk 1 text run 1 at (370.00,200.00) startOffset 0 endOffset 4 width 46.64: "true"
    LayoutSVGText {text} at (10,222) size 147x36 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 147x36
        chunk 1 text run 1 at (10.00,250.00) startOffset 0 endOffset 11 width 146.65: "org.w3c.svg"
    LayoutSVGText {text} at (370,222) size 57x36 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 57x36
        chunk 1 text run 1 at (370.00,250.00) startOffset 0 endOffset 5 width 56.63: "false"
